date,year,doy,DOR,solar rad kW-hr/m2,wind speed m/s,wind dir. Deg.,wind gust m/s,air temp ave. deg. C ,air temp max deg. C,air temp min deg. C,relative humidity ave. %,relative humidity max %,relative humidity min %,ASCE Et. Total mm,Penman Et. Total mm,Growing Degree Days 40,Growing Degree Days 50,Precip total mm
01/01/15,2015,1,1,3.265,1.31,311,5.98,4.1,13.7,-3.3,45,70,23,2.23,2.3,34,0,0
01/02/15,2015,2,2,3.247,0.96,293,4.83,5.5,14.5,-1.4,62,89,33,1.97,1.87,96,0,0
01/03/15,2015,3,3,3.15,1.13,302,5.52,6.5,15.2,0,73,92,45,1.96,1.96,145,0,0
01/04/15,2015,4,4,3.097,0.92,291,4.12,8.7,19.4,1.8,74,96,39,2.14,2.13,281,27,0
01/05/15,2015,5,5,3.23,0.87,309,4.44,14.2,26.6,5.7,50,81,16,2.9,2.89,534,280,0
01/06/15,2015,6,6,3.319,0.74,316,4.08,16.2,28.4,10.1,38,54,14,3.01,3.01,676,422,0
01/07/15,2015,7,7,3.17,0.79,290,4.31,15.9,27.2,8.8,41,60,19,2.89,2.94,621,367,0
01/08/15,2015,8,8,2.861,1.28,299,6.83,15.8,25.6,10.3,50,72,24,3.09,3.17,616,362,0
01/09/15,2015,9,9,2.796,1.4,311,6.24,13.5,21.1,7.5,61,86,30,2.68,2.62,451,197,0
01/10/15,2015,10,10,1.035,0.7,322,4.93,12.7,16.1,9.7,86,98,62,0.93,0.97,386,132,12.7
01/11/15,2015,11,11,1.509,1.18,283,4.47,12.9,17.2,10.6,93,99,74,1.24,1.28,432,178,6.6
01/12/15,2015,12,12,3.171,2.16,327,8.95,12.7,18.1,6.6,77,100,42,2.59,2.45,363,109,0
01/13/15,2015,13,13,3.342,1.08,309,4.51,10.9,19.8,4.2,73,92,43,2.38,2.35,345,91,0
01/14/15,2015,14,14,3.373,1.16,303,5.91,11.1,20.5,4.9,66,90,30,2.65,2.52,378,124,0
01/15/15,2015,15,15,3.52,1.28,298,6.79,11.1,21,4.6,57,82,24,2.92,2.85,383,129,0
01/16/15,2015,16,16,3.301,1.21,309,5.65,11,21.1,3.8,66,86,34,2.65,2.75,365,111,0
01/17/15,2015,17,17,3.407,1.32,301,4.77,13.8,23.8,6.6,58,83,27,3.11,3.17,492,238,0
01/18/15,2015,18,18,2.946,1.07,296,5.32,14.2,22.4,7.8,68,95,41,2.46,2.43,487,233,0
01/19/15,2015,19,19,3.446,1.3,314,9.54,12.9,24.4,6.2,76,96,35,2.97,3.1,495,241,0
01/20/15,2015,20,20,2.444,1.44,303,7.64,11,19.1,4.6,86,99,54,2.03,2.34,339,85,0
01/21/15,2015,21,21,3.634,1,294,5.13,10.7,21.4,1.7,70,100,25,2.73,2.65,324,70,0.25
01/22/15,2015,22,22,2.385,1.04,310,8.95,12,21.5,5.8,48,66,20,2.59,2.73,420,166,0
01/23/15,2015,23,23,3.747,1.04,286,5.85,12.5,22.8,5,46,64,18,3.15,3.13,433,179,0
01/24/15,2015,24,24,3.82,1.35,313,7.51,14,25.8,5.7,41,60,15,3.79,3.97,515,261,0
01/25/15,2015,25,25,3.651,1.4,315,5.52,15.5,25.9,7.3,33,54,16,3.82,4.06,556,302,0
01/26/15,2015,26,26,1.901,2.07,97,11.23,16.6,23.3,11.3,44,89,25,3.07,3.04,589,335,1.27
01/27/15,2015,27,27,3.42,1.4,299,5.36,13.2,18.5,9,83,97,52,2.44,2.26,425,171,0.76
01/28/15,2015,28,28,2.41,1.03,304,5.91,13.4,20.1,7.9,74,96,43,2.12,2.07,436,182,0
01/29/15,2015,29,29,2.705,0.9,304,5.91,13.8,22.6,7.7,68,89,33,2.44,2.45,489,235,0
01/30/15,2015,30,30,2.978,1.21,302,8.59,12,19.4,7,74,94,49,2.3,2.34,402,148,0
01/31/15,2015,31,31,3.568,1.47,316,6.5,13,20.7,6.8,76,99,36,2.86,2.79,426,172,0
02/01/15,2015,32,32,3.878,1.15,299,4.77,13.4,24.5,5.6,66,91,23,3.29,3.31,485,231,0
02/02/15,2015,33,33,3.95,1.06,279,6.6,14.4,25.6,6.3,58,87,26,3.32,3.4,527,273,0
02/03/15,2015,34,34,3.868,1.07,291,6.43,15,26.4,7.8,59,88,25,3.37,3.44,578,324,0
02/04/15,2015,35,35,4.115,0.89,272,5.2,14.8,27.5,7.4,63,95,21,3.41,3.38,594,340,0
02/05/15,2015,36,36,3.776,1.37,280,6.21,13.9,24.2,3.4,64,100,23,3.37,3.56,428,174,0
02/06/15,2015,37,37,4.048,2.89,186,12.18,14.5,21.7,5.7,55,97,20,4.19,3.71,423,169,0
02/07/15,2015,38,38,0.805,1.78,140,7.45,15.5,17.6,11.1,83,98,39,1.49,1.42,452,198,19.81
02/08/15,2015,39,39,2.333,1.64,210,7.18,15,21.6,8.4,89,100,68,1.99,2.67,483,229,4.06
02/09/15,2015,40,40,4.294,2.96,298,12.05,13.8,18.8,7.9,86,98,70,2.64,3.08,408,154,0.25
02/10/15,2015,41,41,4.397,1.21,273,5.36,13.6,23.3,7.7,72,97,33,3.33,3.28,504,250,0.25
02/11/15,2015,42,42,4.359,0.98,295,5.75,15.6,26.2,8.2,59,86,25,3.52,3.56,585,331,0
02/12/15,2015,43,43,4.478,1.4,285,7.51,16.6,26.9,9.6,45,65,15,4.27,4.45,632,378,0
02/13/15,2015,44,44,4.557,1.17,295,7.05,17,27.4,9,39,65,14,4.11,4.27,628,374,0
02/14/15,2015,45,45,4.381,1.42,282,6.73,17.4,27.5,9.8,43,67,17,4.28,4.54,650,396,0
02/15/15,2015,46,46,4.558,1.2,283,7.28,15.9,26.8,7.9,58,85,28,3.81,4.05,591,337,0
02/16/15,2015,47,47,4.607,1.3,260,5.85,14.2,23.5,6.7,75,99,43,3.32,3.57,486,232,0
02/17/15,2015,48,48,3.62,1.45,317,5.95,11.3,17.6,6.5,89,100,66,2.28,2.54,349,95,0
02/18/15,2015,49,49,3.827,1.27,321,4.77,12.2,23,6.5,86,100,47,2.9,3.26,470,216,0
02/19/15,2015,50,50,4.433,1.52,307,6.08,12,20.9,4.4,87,100,54,2.93,3.47,374,120,0.25
02/20/15,2015,51,51,4.194,1.63,316,6.33,12.2,20.4,7,86,100,51,2.94,3.25,424,170,0
02/21/15,2015,52,52,4.389,1.99,285,8.2,12.4,19,4.8,83,100,55,2.88,3.48,341,87,0.25
02/22/15,2015,53,53,1.78,1.37,203,7.35,11.1,14,6.4,87,97,68,1.37,1.59,264,10,4.57
02/23/15,2015,54,54,5.041,1.79,305,8.49,8.9,16.1,3.1,68,98,19,3.38,3.23,236,0,0.25
02/24/15,2015,55,55,5.016,1.89,339,9.54,10.6,21.6,1.7,59,89,22,4,4.53,330,76,0
02/25/15,2015,56,56,5.069,1.92,296,12.02,10.5,21.8,2.3,69,95,27,3.93,4.5,348,94,0
02/26/15,2015,57,57,4.715,2.09,311,11.99,11.3,24.2,2.2,74,98,24,4.26,4.96,402,148,0
02/27/15,2015,58,58,4.277,3.03,309,11.99,11.3,17.8,6.6,83,100,53,2.98,3.19,353,99,0.25
02/28/15,2015,59,59,2.862,1.81,299,7.55,9.7,13.7,4.8,75,97,50,2.1,2.21,219,0,1.02
03/01/15,2015,60,60,2.425,1.19,316,6.01,8.4,13.6,3.6,83,97,56,1.74,1.87,191,0,4.32
03/02/15,2015,61,61,3.616,1.22,322,8.95,6.9,14,1.9,85,97,58,2.11,2.36,161,0,8.89
03/03/15,2015,62,62,5.23,1.7,358,9.24,9.3,17.7,1.8,68,97,37,3.27,3.67,241,0,0.25
03/04/15,2015,63,63,5.357,1.49,302,7.64,11.5,21.3,3.1,59,90,26,3.79,4.17,354,100,0
03/05/15,2015,64,64,5.543,1.43,289,8.3,12,23,2.5,47,84,16,4.17,4.55,380,126,0
03/06/15,2015,65,65,5.698,2.08,360,12.67,16.3,27.4,3.7,32,68,9,5.59,6.45,509,255,0
03/07/15,2015,66,66,5.613,1.53,292,9.5,17.1,29.2,7.5,34,68,9,5.21,5.82,636,382,0
03/08/15,2015,67,67,5.722,1.72,274,10.39,14.2,24.2,5.5,56,99,22,4.44,4.85,476,222,0
03/09/15,2015,68,68,5.664,1.62,301,7.45,14.3,26.4,2.9,68,100,17,4.69,5.32,467,213,0
03/10/15,2015,69,69,4.603,1.53,213,9.67,17.1,29,8.4,51,88,11,4.67,5.15,652,398,0
03/11/15,2015,70,70,1.576,1.51,295,7.32,14.2,19,8.5,75,99,41,1.87,2.13,425,171,0
03/12/15,2015,71,71,5.752,1.76,11,8.98,17,28.3,8.1,60,100,22,4.96,5.59,628,374,0
03/13/15,2015,72,72,5.322,1.92,304,11.47,19.6,30.5,9.9,40,63,14,5.63,6.67,720,466,0
03/14/15,2015,73,73,5.54,2.02,1,11.23,21.8,30.9,13.8,29,53,12,6.01,7.01,818,564,0
03/15/15,2015,74,74,4.611,1.3,299,7.68,20.7,30.6,12.1,35,59,16,4.66,5.43,773,519,0
03/16/15,2015,75,75,5.135,1.4,296,7.48,18.9,29.4,10,44,65,16,4.84,5.6,699,445,0
03/17/15,2015,76,76,2.5,1.63,347,10.19,14.7,24.5,8.7,67,95,28,3.1,3.54,555,301,0
03/18/15,2015,77,77,5.235,1.67,288,9.67,14.4,23.8,7.7,76,99,40,3.88,4.53,516,262,0
03/19/15,2015,78,78,5.989,1.81,291,8.36,15.5,27.4,6.9,63,96,23,4.98,5.8,580,326,0
03/20/15,2015,79,79,5.692,1.74,292,7.68,16.1,26.4,7.1,58,93,19,4.8,5.46,564,310,0
03/21/15,2015,80,80,6.048,1.72,289,9.34,14.1,25.1,6.3,66,98,27,4.58,5.3,515,261,0
03/22/15,2015,81,81,5.622,2.46,296,8.88,14.1,22.6,8.3,75,97,28,4.5,4.78,504,250,0
03/23/15,2015,82,82,5.962,3.61,293,13.59,13.2,22.8,4.9,71,98,31,4.95,5.21,431,177,0
03/24/15,2015,83,83,6.002,3.91,351,15.42,17.2,24.8,7.3,46,92,22,5.85,5.61,530,276,0
03/25/15,2015,84,84,6.229,2.69,321,21.27,19.5,28.2,10.6,46,78,21,6.02,6.53,682,428,0
03/26/15,2015,85,85,6.383,1.62,286,8.2,20.9,32.3,10.6,34,77,11,5.94,6.91,778,524,0
03/27/15,2015,86,86,6.5,1.64,259,7.87,19.4,31.4,9.2,46,89,12,5.81,6.71,724,470,0
03/28/15,2015,87,87,6.41,1.73,286,8.2,17.3,29.3,5.6,60,100,19,5.38,6.44,596,342,0
03/29/15,2015,88,88,6.399,1.92,287,10.39,18.8,29.2,10.1,48,73,20,5.69,6.86,697,443,0
03/30/15,2015,89,89,6.547,1.74,266,8.75,17.5,28.9,7.6,52,92,20,5.42,6.43,632,378,0
03/31/15,2015,90,90,5.933,2.76,294,13.2,13.6,26.1,6.3,72,100,28,5.21,5.88,537,283,0
04/01/15,2015,91,91,6.744,3.56,339,14.21,15.4,26.1,4,41,88,10,6.69,6.58,485,231,0
04/02/15,2015,92,92,6.79,3.14,10,13.07,15.8,23.8,2,33,95,12,5.84,6.08,386,132,0
04/03/15,2015,93,93,6.78,1.73,303,10.35,15.8,27.4,5.6,29,65,9,5.62,6.76,551,297,0
04/04/15,2015,94,94,6.728,2.06,304,9.93,14.2,25.6,3.7,48,88,18,5.31,6.51,467,213,0
04/05/15,2015,95,95,6.497,2.26,299,10.45,10.4,19,1.2,71,98,30,4.1,4.99,257,3,0
04/06/15,2015,96,96,6.374,2.66,300,11.53,10,17.2,2.2,60,95,24,4.15,4.6,242,0,0
04/07/15,2015,97,97,2.487,1.85,316,8.75,8.6,14.2,2.3,81,93,50,2.02,2.65,176,0,9.91
04/08/15,2015,98,98,6.82,2.85,315,12.51,11.4,20.2,5,63,90,26,4.78,5.32,374,120,0
04/09/15,2015,99,99,6.265,1.63,288,8.72,12.1,22.5,2.8,57,91,19,4.42,5.28,374,120,0
04/10/15,2015,100,100,5.876,1.98,292,10,11.7,21,3.2,63,96,31,4.07,5.09,350,96,0
04/11/15,2015,101,101,6.879,2.33,320,12.74,13.9,26.7,3.3,58,94,16,5.74,6.84,482,228,0
04/12/15,2015,102,102,7.013,2.21,244,13.26,17.6,26.2,8.9,53,83,27,5.48,6.65,600,346,0
04/13/15,2015,103,103,6.888,1.93,269,7.74,13.5,24,5.7,73,97,36,4.68,5.94,477,223,0
04/14/15,2015,104,104,7.153,2.96,16,14.08,15.9,23.9,8.2,45,93,15,5.82,6.05,531,277,0
04/15/15,2015,105,105,7.231,2.42,224,11.63,16,26,5.9,29,64,13,6.09,7.22,527,273,0
04/16/15,2015,106,106,7.251,1.81,261,9.31,16.3,26.1,6.9,26,55,9,5.74,7.08,552,298,0
04/17/15,2015,107,107,7.205,2.07,286,10.94,17.2,27.6,7.6,26,47,10,6.19,7.79,600,346,0
04/18/15,2015,108,108,7.144,1.93,291,8.43,16.3,26.6,6.5,42,85,19,5.51,6.83,555,301,0
04/19/15,2015,109,109,7.144,1.65,243,8.65,14.2,26,4.1,64,91,23,5.09,6.37,486,232,0
04/20/15,2015,110,110,6.402,1.83,292,9.34,12.4,23,4.8,75,99,36,4.29,5.49,432,178,0
04/21/15,2015,111,111,1.819,1.51,258,6.73,12.8,16,10.5,76,88,60,1.7,2.03,403,149,0
04/22/15,2015,112,112,3.456,1.63,276,7.25,13.5,18.8,9.8,74,88,52,2.69,3.28,452,198,0
04/23/15,2015,113,113,4.743,2.18,286,9.24,13.2,18.6,9.4,73,88,54,3.24,4.07,438,184,0
04/24/15,2015,114,114,6.21,2.43,287,12.32,12.6,20.1,5.7,71,93,40,4.07,5.07,385,131,0
04/25/15,2015,115,115,3.289,3.09,302,11.79,11.4,15.6,7.8,82,96,66,2.24,2.8,332,78,5.33
04/26/15,2015,116,116,7.252,3.42,295,12.9,14.4,22.3,5.3,61,95,31,5.19,5.98,429,175,0
04/27/15,2015,117,117,7.389,2.13,296,9.83,18.6,28,9,46,76,19,5.99,7.48,643,389,0
04/28/15,2015,118,118,7.456,1.85,291,9.18,19.8,30.8,8.6,48,78,15,6.22,7.87,696,442,0
04/29/15,2015,119,119,6.867,1.65,273,7.68,19.3,30.6,7,53,93,21,5.58,7.14,657,403,0
04/30/15,2015,120,120,7.022,2.8,115,11.4,21.8,30.5,11.4,32,74,12,7.01,7.81,754,500,0
05/01/15,2015,121,121,7.528,2.44,173,10.88,19.2,29.9,8.5,34,74,13,6.73,8.08,674,420,0
05/02/15,2015,122,122,7.655,1.73,238,7.94,16.8,28.2,6.6,50,88,10,5.83,7.19,592,338,0
05/03/15,2015,123,123,7.178,1.7,285,8.59,13.1,23.7,4.8,70,98,35,4.57,5.94,448,194,0
05/04/15,2015,124,124,7.11,1.89,298,8.62,12,21.6,3.8,73,97,40,4.28,5.75,378,124,0
05/05/15,2015,125,125,5.822,2.02,304,8.69,12.7,19.4,7.9,71,87,47,3.71,4.85,422,168,0
05/06/15,2015,126,126,6.003,2.58,285,9.57,11.5,16.7,6.4,71,88,46,3.6,4.5,326,72,0
05/07/15,2015,127,127,4.327,2.23,261,10.58,11.2,15.1,8.6,70,95,44,2.89,3.17,340,86,4.06
05/08/15,2015,128,128,3.635,1.5,249,8.13,11.8,18.8,6.2,79,97,49,2.6,3.32,369,115,0
05/09/15,2015,129,129,6.893,2.43,286,11.6,13.6,20.6,7,73,94,50,4.11,5.43,428,174,0
05/10/15,2015,130,130,7.335,1.79,266,9.57,15.9,26.7,8.1,69,96,35,5.08,6.63,592,338,0
05/11/15,2015,131,131,6.566,2.13,286,9.96,13.2,23.4,6.2,73,99,36,4.45,5.86,472,218,0
05/12/15,2015,132,132,7.247,2.29,284,9.6,12.3,20.7,4.7,67,93,33,4.5,5.79,379,125,0
05/13/15,2015,133,133,6.327,2.04,296,13.23,11.8,19.5,4.4,64,92,26,4.1,5.18,343,89,0
05/14/15,2015,134,134,2.881,1.95,133,8.78,10.8,15.3,6.5,75,92,50,2.27,2.82,296,42,3.05
05/15/15,2015,135,135,5.86,2.71,302,12.25,12.4,18.7,6.3,74,96,46,3.65,4.64,368,114,0
05/16/15,2015,136,136,6.968,2.17,286,9.5,13.3,20.4,6.6,72,96,43,4.15,5.46,414,160,0
05/17/15,2015,137,137,4.533,1.78,280,7.94,13.3,20.1,7.8,73,92,40,3.28,4.17,435,181,0
05/18/15,2015,138,138,7.564,2.72,297,10.06,13.7,19.1,10.2,68,87,42,4.53,5.51,468,214,0
05/19/15,2015,139,139,6.595,2.48,282,10,13.8,20.5,10.2,69,86,44,4.27,5.37,500,246,0
05/20/15,2015,140,140,6.691,2.36,277,9.73,13.6,20.5,8.7,71,89,41,4.25,5.42,466,212,0
05/21/15,2015,141,141,3.624,2.3,292,9.15,13.7,18.5,10.2,67,87,43,3.02,3.59,452,198,0
05/22/15,2015,142,142,6.802,2.85,300,10.85,14,21.2,6,70,93,42,4.33,5.65,419,165,0
05/23/15,2015,143,143,7.07,3.26,288,12.15,13.9,20.6,10.2,72,86,48,4.48,5.61,502,248,0
05/24/15,2015,144,144,6.949,2.42,270,10.22,14.6,21.9,8.5,70,91,46,4.36,5.79,493,239,0
05/25/15,2015,145,145,7.206,2,294,8.46,15.1,23.5,9.4,72,91,42,4.58,6.17,549,295,0
05/26/15,2015,146,146,6.816,2.1,301,9.37,14.3,22.7,8.5,73,89,44,4.34,5.94,510,256,0
05/27/15,2015,147,147,7.32,2.12,297,8.69,14.4,22.4,8.1,73,92,46,4.4,6.06,494,240,0
05/28/15,2015,148,148,7.645,2.01,274,9.54,15.5,26.4,6.1,70,98,33,5.11,7.11,540,286,0
05/29/15,2015,149,149,7.68,1.95,270,7.94,16.9,28.3,7.4,67,99,34,5.33,7.42,613,359,0
05/30/15,2015,150,150,7.982,1.78,189,8.1,18.6,30.7,7.9,62,91,28,5.82,8,680,426,0
05/31/15,2015,151,151,7.908,2.01,256,9.12,15.6,27.2,6.8,68,96,34,5.29,7.41,575,321,0
06/01/15,2015,152,152,7.733,2.72,298,12.22,15.6,24.9,7,71,98,32,5.25,6.77,526,272,0
06/02/15,2015,153,153,7.871,2.57,256,10.78,17.4,25,11.7,69,92,44,5.16,6.71,636,382,0
06/03/15,2015,154,154,7.361,2.7,265,11.2,15.3,23.1,11.6,74,93,43,4.74,6.02,590,336,0
06/04/15,2015,155,155,6.619,2.31,284,8.39,13.5,19.4,7.6,73,89,50,3.78,5.24,414,160,0
06/05/15,2015,156,156,7.807,2.15,284,10.48,15.4,23.3,6.7,67,93,42,4.67,6.55,482,228,0
06/06/15,2015,157,157,1.465,0.81,302,3.98,10.7,19.1,7.2,89,98,59,1.32,1.94,400,146,0
06/07/15,2015,158,158,6.967,2.2,217,8.23,24.2,32.3,9.1,50,97,26,5.9,8.08,742,488,0
06/08/15,2015,159,159,7.826,2.47,247,10.39,28.2,36.4,17.1,36,62,16,7.68,9.71,1019,765,0
06/09/15,2015,160,160,1,1.14,312,5.78,17.9,21.2,14.2,79,95,59,1.23,1.68,606,352,6.35
06/10/15,2015,161,161,7.46,2.37,278,10.26,21.4,28.3,13.7,72,96,47,5.18,7.02,756,502,0
06/11/15,2015,162,162,7.115,2.14,229,9.77,18.6,27.2,12.4,75,97,46,4.82,6.65,704,450,0
06/12/15,2015,163,163,7.603,1.97,248,8.85,20,30.8,11.3,68,97,37,5.55,7.77,759,505,0
06/13/15,2015,164,164,7.725,2.19,256,9.73,19.6,28.8,11.7,67,91,40,5.5,7.54,722,468,0
06/14/15,2015,165,165,7.996,2.11,258,8.92,18.5,29.2,10.1,69,97,34,5.72,7.74,694,440,0
06/15/15,2015,166,166,8.14,2.17,268,9.5,17.6,29.8,8.6,67,99,21,6.18,8.02,674,420,0
06/16/15,2015,167,167,8.035,1.97,270,9.63,18.9,31.8,6.6,60,98,18,6.32,8.57,673,419,0
06/17/15,2015,168,168,8.193,1.95,251,8.1,20.9,33.4,8.9,54,90,21,6.62,9,763,509,0
06/18/15,2015,169,169,8.351,2.34,274,12.61,21.5,33.6,9.9,47,85,12,7.37,9.27,790,536,0
06/19/15,2015,170,170,8.257,2.45,290,12.54,20.1,30.1,9.5,49,79,18,6.72,8.5,703,449,0
06/20/15,2015,171,171,8.312,2.3,290,12.38,22,35.4,11.3,45,74,14,7.62,9.82,865,611,0
06/21/15,2015,172,172,7.964,2.44,283,11.92,19.6,30.8,8.9,50,85,14,6.68,8.43,705,451,0
06/22/15,2015,173,173,8.185,2.27,272,11.3,17.3,28.5,5.9,60,94,24,6.03,8.01,584,330,0
06/23/15,2015,174,174,8.005,2.35,268,11.14,17.6,29.9,5.9,61,97,20,6.29,8.24,617,363,0
06/24/15,2015,175,175,7.887,1.99,252,7.71,17.9,29.2,7.7,64,94,32,5.6,7.88,641,387,0
06/25/15,2015,176,176,8.074,1.85,264,8.82,21.3,33,8.5,53,91,17,6.47,8.7,746,492,0
06/26/15,2015,177,177,7.943,1.89,239,8.62,21.3,33.5,11.3,55,86,21,6.44,8.71,822,568,0
06/27/15,2015,178,178,5.64,1.64,242,8.78,19.8,31.8,10.5,62,88,26,4.68,6.79,764,510,0
06/28/15,2015,179,179,7.449,2.11,264,8.75,20.5,29.1,11.4,63,91,35,5.41,7.48,724,470,0
06/29/15,2015,180,180,7.536,1.73,258,6.96,22.6,34.1,10.8,57,91,26,5.98,8.33,824,570,0
06/30/15,2015,181,181,7.529,2.08,203,9.21,26.2,37.2,14.3,43,82,14,7.05,9.49,976,722,0
07/01/15,2015,182,182,3.65,1.57,255,8.07,25.4,33.8,17.6,41,60,17,4.4,6.2,972,718,0
07/02/15,2015,183,183,6.199,2,230,8.65,23.9,32.2,16.3,52,76,26,5.25,7.54,907,653,0
07/03/15,2015,184,184,7.805,1.97,245,9.05,22.1,31.7,13.4,57,89,23,6.16,8.15,829,575,0
07/04/15,2015,185,185,7.831,2.06,272,9.08,19.3,29.5,11.3,69,94,39,5.57,7.69,729,475,0
07/05/15,2015,186,186,7.398,1.98,292,8.39,18.8,28.1,12,72,96,41,5.04,7.01,714,460,0
07/06/15,2015,187,187,7.306,2.09,287,9.44,18.2,26.6,11.8,73,95,46,4.77,6.7,676,422,0
07/07/15,2015,188,188,7.368,2.67,294,10.97,18.6,26.3,12.3,72,91,45,5.03,6.73,678,424,0
07/08/15,2015,189,189,7.224,2.34,282,9.37,17.9,25.1,10.9,70,91,39,4.79,6.5,620,366,0
07/09/15,2015,190,190,5.53,2.1,276,9.41,17.6,23.8,11.2,67,90,45,3.59,5.38,597,343,0
07/10/15,2015,191,191,7.646,2.16,284,9.83,17.5,25.6,9.2,69,93,44,4.88,6.84,593,339,0
07/11/15,2015,192,192,7.679,2.34,293,9.5,19.2,26.6,13.6,66,88,43,5.26,6.96,716,462,0
07/12/15,2015,193,193,7.748,2.26,288,9.24,19.6,28.7,11.2,63,91,38,5.55,7.53,709,455,0
07/13/15,2015,194,194,7.669,2.11,279,8.78,19.1,28.7,10.5,68,93,39,5.37,7.49,692,438,0
07/14/15,2015,195,195,7.284,2.28,287,9.21,18.9,26.9,12.9,73,96,44,4.92,6.64,708,454,0
07/15/15,2015,196,196,7.644,2.08,246,8.1,18.7,27.3,11.6,70,91,41,5.18,7.12,685,431,0
07/16/15,2015,197,197,7.773,1.74,262,8.65,19.1,29.1,9.8,68,95,38,5.3,7.28,685,431,0
07/17/15,2015,198,198,7.889,1.65,265,8.17,19.2,30.9,9.1,65,97,26,5.69,7.63,711,457,0
07/18/15,2015,199,199,4.522,2.05,155,11.33,20.9,29,8.7,56,94,18,4.21,6.1,659,405,0
07/19/15,2015,200,200,4.962,1.79,221,8.49,24.4,31.2,18.9,62,87,42,3.98,5.82,942,688,1.27
07/20/15,2015,201,201,2.966,1.67,266,8.95,23.8,29.6,18,68,90,48,2.9,4.19,886,632,0
07/21/15,2015,202,202,5.618,2.06,266,9.02,22.7,28.9,16.5,73,94,53,3.88,5.91,833,579,0
