date,year,doy,DOR,solar rad kW-hr/m2,wind speed m/s,wind dir. Deg.,wind gust m/s,air temp ave. deg. C ,air temp max deg. C,air temp min deg. C,relative humidity ave. %,relative humidity max %,relative humidity min %,ASCE Et. Total mm,Penman Et. Total mm,Growing Degree Days 40,Growing Degree Days 50,Precip total mm
07/22/15,2015,203,203,5.816,1.9,259,8.13,20.1,26.8,13.5,73,91,54,3.69,5.82,718,464,0
07/23/15,2015,204,204,7.42,2.01,289,9.24,19.5,29.5,11.9,68,94,34,5.38,7.38,743,489,0
07/24/15,2015,205,205,7.615,2.05,298,10.75,21.5,32.3,11.3,56,91,30,6,8.28,793,539,0
07/25/15,2015,206,206,7.765,2.41,299,11.56,21.6,32.4,11.8,54,89,21,6.61,8.39,806,552,0
07/26/15,2015,207,207,7.439,2.31,295,9.77,18.2,27.1,11.8,72,98,41,5.07,6.74,684,430,0
07/27/15,2015,208,208,7.657,2.42,288,10.45,19.3,29.2,10.9,68,99,34,5.66,7.4,714,460,0
07/28/15,2015,209,209,7.563,2.01,275,9.8,21.3,31.8,10.4,60,93,32,5.79,8.11,761,507,0
07/29/15,2015,210,210,7.499,1.84,258,8.69,22,32.6,10.1,60,93,30,5.77,8.07,772,518,0
07/30/15,2015,211,211,5.773,1.81,250,7.18,23.6,33.9,14.9,57,81,32,4.76,7.32,914,660,0
07/31/15,2015,212,212,6.806,1.86,270,9.21,23.1,31.8,15.6,61,91,38,5.17,7.19,881,627,0
08/01/15,2015,213,213,7.534,2.03,279,8.78,20.3,29.9,11.7,67,91,40,5.43,7.6,749,495,0
08/02/15,2015,214,214,6.441,1.99,286,9.44,19.2,29.9,12.1,71,95,39,4.67,6.86,758,504,0
08/03/15,2015,215,215,6.974,2.37,282,10.13,19.3,29,12.4,69,92,38,5.16,7.02,743,489,0
08/04/15,2015,216,216,6.98,2.33,288,10.45,19.1,27.8,11.5,65,92,32,5.12,6.82,695,441,0
08/05/15,2015,217,217,6.095,2.03,276,9.34,19.3,30.8,11,67,92,34,4.68,7.08,751,497,0
08/06/15,2015,218,218,4.478,1.85,264,7.58,20.1,28.6,13.7,69,91,38,3.31,5.35,765,511,0
08/07/15,2015,219,219,6.901,2.08,299,8.62,18.5,27.8,11.8,73,97,38,4.77,6.6,701,447,0
08/08/15,2015,220,220,7.244,1.96,284,9.67,18.3,27.6,10,71,95,41,4.84,6.82,657,403,0
08/09/15,2015,221,221,7.195,1.97,262,8.59,19.2,28.1,10.6,70,98,43,4.83,6.82,682,428,0
08/10/15,2015,222,222,5.81,1.75,288,8.36,17.8,26.9,11.4,76,96,46,3.69,5.63,672,418,0
08/11/15,2015,223,223,6.949,2.07,298,8.72,18.7,27.9,11.9,73,96,43,4.73,6.64,708,454,0
08/12/15,2015,224,224,7.477,1.82,288,9.44,19.4,31.2,9.8,66,96,27,5.6,7.56,733,479,0
08/13/15,2015,225,225,7.203,2,286,8.88,20,32.3,9.9,65,98,25,5.73,7.91,762,508,0
08/14/15,2015,226,226,7.255,1.76,295,8.33,21.8,34.1,11.1,59,92,24,5.85,8.01,829,575,0
08/15/15,2015,227,227,0,0.51,314,2.38,14.9,15.6,14.3,79,82,76,0.2,0.71,482,228,0
08/16/15,2015,228,228,0,0.55,344,1.76,20.1,23.8,18.2,62,67,53,0.48,1.5,756,502,0
08/17/15,2015,229,229,7.096,1.88,262,8.65,25.1,34.9,15.3,51,86,26,5.99,8.11,945,691,0
08/18/15,2015,230,230,7.071,2.02,260,8.49,21.5,32.2,11.8,66,95,34,5.48,7.7,802,548,0
08/19/15,2015,231,231,6.751,2.39,294,10.42,19.5,30.8,12.7,70,99,25,5.52,7.03,790,536,0
08/20/15,2015,232,232,6.216,2.27,285,9.57,18.5,28.3,12.1,74,95,40,4.46,6.33,721,467,0
08/21/15,2015,233,233,6.527,2.17,300,10,18.9,28.3,12.3,72,91,41,4.63,6.54,724,470,0
08/22/15,2015,234,234,6.575,2.29,308,9.34,19.2,29.6,12.8,72,98,35,4.95,6.64,766,512,0
08/23/15,2015,235,235,6.809,1.8,290,8.46,19.9,31.5,10.4,66,97,32,5.08,7.12,754,500,0
08/24/15,2015,236,236,6.826,1.94,265,8.2,21.3,32.1,11.3,63,93,35,5.24,7.46,788,534,0
08/25/15,2015,237,237,6.08,1.7,252,7.9,22.4,33.4,11.8,60,91,30,4.79,7.04,831,577,0
08/26/15,2015,238,238,6.651,2.08,277,9.12,25.4,35.9,15.6,47,78,23,6.08,8.39,974,720,0
08/27/15,2015,239,239,6.644,2.03,295,10.91,27.2,38.9,17,36,58,16,6.61,9.39,1074,820,0
08/28/15,2015,240,240,6.747,2.13,288,8.98,26.9,38.1,17.2,36,60,15,6.72,9.2,1062,808,0
08/29/15,2015,241,241,6.601,2.6,302,10.81,22.8,33.1,14.9,58,91,26,5.97,7.44,893,639,0
08/30/15,2015,242,242,6.163,2.18,260,11.04,20,29.4,12.9,69,92,37,4.61,6.47,763,509,0
08/31/15,2015,243,243,6.522,1.85,264,8.39,18.8,28.9,10.4,69,94,38,4.54,6.47,695,441,0
09/01/15,2015,244,244,5.831,1.87,293,8.1,18.1,27.4,11.4,75,98,46,3.8,5.69,684,430,0
09/02/15,2015,245,245,6.313,1.81,278,8.59,17.9,27.3,10.8,72,94,42,4.14,5.93,669,415,0
09/03/15,2015,246,246,5.623,2.17,292,9.83,17.6,25.9,9.6,70,98,44,3.64,5.53,608,354,0
09/04/15,2015,247,247,6.134,1.91,297,9.05,16.2,25.3,9.1,72,93,42,3.85,5.65,583,329,0
09/05/15,2015,248,248,6.491,1.77,290,9.96,17.1,27.2,8.3,64,95,35,4.29,6.07,610,356,0
09/06/15,2015,249,249,6.571,1.47,282,8.78,21.2,33.5,11,40,78,16,5.11,7.06,814,560,0
09/07/15,2015,250,250,6.572,1.72,284,9.44,23.7,33.9,12.9,34,57,14,5.54,7.77,866,612,0
09/08/15,2015,251,251,6.251,1.64,296,9.18,26.3,36.6,16.9,33,48,20,5.49,7.99,1019,765,0
09/09/15,2015,252,252,6.024,1.7,288,8.98,28.2,38.1,19.2,34,48,19,5.59,8.22,1109,854,0
09/10/15,2015,253,253,5.393,1.72,286,8.49,28.7,36.3,21.4,41,59,27,4.86,7.29,1115,861,0
09/11/15,2015,254,254,5.179,1.63,287,8.56,28.1,37.2,21,43,63,21,4.7,7.12,1127,874,0
09/12/15,2015,255,255,4.146,2,286,8.59,26.1,33.4,19.4,49,63,34,3.81,6.54,1002,748,0
09/13/15,2015,256,256,6.015,1.73,278,10.29,24.7,33.4,17.1,52,77,22,4.99,6.83,953,699,0
09/14/15,2015,257,257,3.359,1.58,234,7.25,21.6,28.2,17.9,67,91,45,2.28,3.9,849,595,0
09/15/15,2015,258,258,1.195,1.65,282,6.47,17.7,20.3,14.9,90,97,75,1.07,1.67,601,347,5.08
09/16/15,2015,259,259,5.467,1.98,282,10.06,16.6,24.7,9.7,73,96,33,3.55,5.08,582,328,0.25
09/17/15,2015,260,260,6.158,2.33,305,11.99,16.6,27.6,8.4,68,96,29,4.58,6.11,620,366,0
09/18/15,2015,261,261,6.184,1.64,298,7.61,21.2,33.4,10.7,48,83,18,4.99,6.93,805,551,0
09/19/15,2015,262,262,6.049,1.62,289,9.77,25.4,36.3,15.2,35,61,16,5.27,7.5,976,722,0
09/20/15,2015,263,263,5.821,1.66,279,9.5,27.3,37,19.4,36,52,23,5.23,7.6,1087,834,0
09/21/15,2015,264,264,5.701,1.99,269,10.35,25.4,38,16.1,48,85,18,5.6,7.85,1033,779,0
09/22/15,2015,265,265,5.691,1.98,284,9.12,21.1,31,12.5,69,93,27,4.52,6.31,792,538,0
09/23/15,2015,266,266,5.837,1.69,307,8.62,20.5,32.5,11.4,61,99,24,4.57,6.29,800,546,0
09/24/15,2015,267,267,5.823,1.49,294,8.95,25.5,37.4,15.1,38,66,13,5.05,7.24,997,743,0
09/25/15,2015,268,268,5.67,1.61,287,8.13,24.4,35.3,15.7,49,80,21,4.78,6.69,963,709,0
09/26/15,2015,269,269,5.645,1.56,286,8.13,23.5,35.5,14,54,83,22,4.7,6.68,927,673,0
09/27/15,2015,270,270,4.93,1.47,283,8.1,22.1,32.5,13.3,56,83,27,3.72,5.68,844,590,0
09/28/15,2015,271,271,5.303,1.55,279,8.17,20.3,30.9,11.8,57,85,21,3.97,5.69,773,519,0
09/29/15,2015,272,272,5.576,2.4,291,13,18.1,29.6,8.7,64,93,22,4.73,6.21,672,418,0
09/30/15,2015,273,273,5.468,2.4,295,12.48,19.8,32.5,10.7,56,91,21,5.09,6.68,783,529,0
10/01/15,2015,274,274,5.162,2.77,305,13.62,18.5,28.5,11.4,66,95,27,4.42,5.5,710,456,0
10/02/15,2015,275,275,5.371,2,315,10.68,19.6,29.8,12.7,66,97,23,4.24,5.69,768,514,0
10/03/15,2015,276,276,5.386,2.03,280,8.46,17.6,27.8,10.1,71,94,36,3.83,5.54,663,409,0
10/04/15,2015,277,277,3.156,2.06,111,9.41,14.7,19.6,9.9,75,92,50,1.76,3.13,470,216,0
10/05/15,2015,278,278,4.869,1.81,295,10.22,15.9,24.6,8.4,70,94,38,3.01,4.57,551,297,0
10/06/15,2015,279,279,5.154,2.04,296,10.29,17.4,25.8,10.7,68,92,36,3.5,5,632,378,0
10/07/15,2015,280,280,5.171,1.93,298,11.4,18.9,31.8,10.3,66,96,24,4.26,6.12,761,507,0
10/08/15,2015,281,281,4.52,1.69,300,9.02,23,36,13.9,50,80,15,4.16,6.38,938,684,0
10/09/15,2015,282,282,5.136,1.92,286,8.62,26.4,37.8,15.6,42,75,14,5.16,7.38,1019,765,0
10/10/15,2015,283,283,5.003,1.9,270,8.69,26.6,35.4,16.8,36,74,19,4.67,6.69,989,735,0
10/11/15,2015,284,284,4.991,1.67,287,9.18,25.2,35.9,17.7,41,66,18,4.47,6.49,1022,768,0
10/12/15,2015,285,285,4.832,1.43,270,7.51,25.8,35,16.4,38,62,21,3.93,5.96,971,717,0
10/13/15,2015,286,286,4.363,2.05,245,8.82,25.6,32,19.1,53,90,32,3.7,5.2,965,711,0
10/14/15,2015,287,287,3.747,1.46,294,8.1,22.8,31.1,17.8,76,94,45,2.55,4.18,916,662,0
10/15/15,2015,288,288,4.296,1.69,240,9.47,20.6,26.9,14.9,84,99,52,2.59,3.94,752,498,0.51
10/16/15,2015,289,289,0,1.17,358,2.84,16.2,16.6,15.3,95,97,92,0.12,0.45,528,274,0
10/17/15,2015,290,290,3.308,1.73,296,6.73,18,22.7,15.6,85,96,64,1.73,2.83,672,418,0
10/18/15,2015,291,291,2.379,2,283,10.26,16.7,22.9,12.7,83,94,52,1.9,3,610,356,0
10/19/15,2015,292,292,4.321,2.62,293,12.12,15.4,22.7,9.8,77,96,48,2.67,3.86,541,287,0
10/20/15,2015,293,293,4.656,2.35,230,11.04,17.3,27.6,11,70,95,27,3.72,4.86,681,427,0
10/21/15,2015,294,294,4.678,1.52,301,9.24,18,29.5,9.2,60,91,18,3.4,4.86,683,429,0
10/22/15,2015,295,295,4.519,1.63,288,7.32,16.5,26.6,8.9,71,95,35,2.9,4.36,609,355,0
10/23/15,2015,296,296,4.517,1.43,293,8.36,17.4,28.9,7.9,65,98,26,3.03,4.51,638,384,0
10/24/15,2015,297,297,4.064,1.56,292,9.02,20.2,31.5,11.4,45,84,16,3.22,4.98,776,522,0
10/25/15,2015,298,298,2.89,1.21,306,8.3,19.3,30.1,13.3,47,67,19,2.5,4.07,789,535,0
10/26/15,2015,299,299,4.588,1.5,288,9.96,19.5,32.3,11.1,44,70,12,3.66,5.38,789,535,0
10/27/15,2015,300,300,3.367,1.41,298,7.45,19.2,28.3,10.6,42,73,15,2.69,4.24,685,431,0
10/28/15,2015,301,301,3.73,3.56,283,11.89,20.1,27.1,15.5,61,91,26,3.99,4.02,770,516,0
10/29/15,2015,302,302,4.349,3.62,319,13.68,20.5,25.4,15.3,38,79,24,4.32,4.28,727,473,0
10/30/15,2015,303,303,4.394,2.33,324,11.82,20,30.3,9.1,30,66,8,4.49,5.92,696,442,0
10/31/15,2015,304,304,4.313,1.7,305,8.53,20.2,32.9,11.6,34,70,14,3.77,5.62,813,559,0
11/01/15,2015,305,305,4.29,1.95,311,9.93,18,30.3,9.3,55,98,13,3.71,5.13,701,447,0
11/02/15,2015,306,306,1.067,2.19,325,12.15,11.2,15.4,8.1,93,100,78,0.93,1.54,335,81,5.84
11/03/15,2015,307,307,4.184,2.96,310,11.5,11.7,17.4,5.6,73,93,47,2.28,3.06,323,69,1.27
11/04/15,2015,308,308,4.205,2.35,318,13.62,10.2,18.2,4.4,61,92,29,2.51,3.29,312,58,0
11/05/15,2015,309,309,4.101,2.13,299,8.36,11.6,19.8,3,50,83,23,2.66,3.8,318,64,0
11/06/15,2015,310,310,4.178,1.55,303,8.17,12.8,22.8,4.1,48,79,15,2.63,3.82,410,156,0
11/07/15,2015,311,311,4.174,1.58,303,9.34,14.2,24.7,7.2,34,59,14,2.9,4.28,526,272,0
11/08/15,2015,312,312,4.045,1.34,309,7.22,12.9,23.2,4.9,52,94,18,2.42,3.36,440,186,0
11/09/15,2015,313,313,3.354,1.85,313,8.56,11.4,17.1,7.7,80,99,41,1.91,2.35,364,110,0
11/10/15,2015,314,314,3.934,3.11,316,12.28,11.1,16.5,3.6,57,90,35,2.56,2.97,256,2,0
11/11/15,2015,315,315,4.081,1.79,311,9.67,10.2,21.5,1.6,52,79,15,2.82,3.91,324,70,0
11/12/15,2015,316,316,4.032,1.16,290,6.4,11.8,24.1,1.2,38,73,7,2.53,3.59,375,121,0
11/13/15,2015,317,317,3.987,1.31,284,8.62,15.2,26.4,7.3,24,42,7,2.92,4.2,568,314,0
11/14/15,2015,318,318,3.92,1.23,261,7.22,14.7,25.3,6.4,34,72,11,2.67,3.6,521,267,0
11/15/15,2015,319,319,2.077,2.62,314,12.48,9.2,13.8,3.3,72,94,43,1.83,2.08,187,0,0
11/16/15,2015,320,320,3.799,4.33,324,15.81,10,13.9,5.4,44,71,27,3.17,2.8,237,0,6.6
11/17/15,2015,321,321,3.742,2.52,5,10.39,14.5,23.8,7,32,61,20,3.71,4.46,500,246,0
11/18/15,2015,322,322,3.71,2.13,15,12.8,14.5,27.9,4.2,46,73,16,3.92,5.2,530,276,0
11/19/15,2015,323,323,3.752,1.46,296,7.71,15.3,27.5,6.6,47,66,20,3.11,4.21,576,322,0
11/20/15,2015,324,324,3.652,1.1,301,5.36,17.3,29.1,7.9,42,59,22,2.81,3.87,644,390,0
11/21/15,2015,325,325,3.618,1.22,287,7.15,18.6,29.5,11.6,33,49,14,3.1,4.09,737,483,0
11/22/15,2015,326,326,3.551,1.22,283,6.76,17.9,28.5,11.4,32,47,14,3.05,3.97,708,454,0
11/23/15,2015,327,327,3.594,1.49,289,6.96,15.5,25,7.3,49,99,13,2.93,3.26,536,282,0
11/24/15,2015,328,328,3.157,2.21,308,9.6,10.7,17.4,6.9,81,100,45,2.12,2.33,353,99,0.51
11/25/15,2015,329,329,3.204,3.36,305,10.65,8.7,12.9,2.1,66,88,46,2.16,2.28,139,0,0.51
11/26/15,2015,330,330,3.536,1.31,293,6.92,6,14.3,-0.4,70,94,35,1.82,2.1,114,0,0
11/27/15,2015,331,331,3.402,1.61,308,8.46,7.1,15,0.9,65,88,32,2.06,2.39,162,0,0
11/28/15,2015,332,332,3.102,1.3,290,7.28,7.9,15.3,1.2,54,84,27,1.97,2.2,173,0,0
11/29/15,2015,333,333,3.471,1.42,299,7.25,8.5,17.5,1.2,46,65,21,2.4,2.85,223,0,0
11/30/15,2015,334,334,3.285,1.59,296,7.55,8.4,18.1,1,45,65,19,2.59,3.09,233,0,0
12/01/15,2015,335,335,3.383,1.22,304,5.98,10.5,21.4,1.6,40,59,15,2.6,3.11,322,68,0
12/02/15,2015,336,336,3.134,1.06,284,5.65,13.6,23.4,6.1,36,51,15,2.6,3.08,472,218,0
12/03/15,2015,337,337,2.909,1.63,287,9.57,13.8,22.1,8.1,46,93,15,2.82,2.77,488,234,0
12/04/15,2015,338,338,3.147,2.14,347,13.68,11.4,18.4,4,63,96,29,2.6,2.76,310,56,0
12/05/15,2015,339,339,2.527,0.89,281,5.03,10.4,21.2,2.4,39,63,15,2.18,2.54,336,82,0
12/06/15,2015,340,340,2.626,1.29,307,6.67,11.8,23,5.6,47,76,17,2.65,2.96,452,198,0
12/07/15,2015,341,341,2.991,2.01,341,10.78,16,27.4,5,46,84,13,3.91,4.55,537,283,0
12/08/15,2015,342,342,2.74,1.6,309,9.08,15.7,26.8,8.7,54,88,24,3.1,3.51,608,354,0
12/09/15,2015,343,343,2.888,1.2,292,7.77,12.9,24.5,6.2,68,92,25,2.58,2.83,499,245,0
12/10/15,2015,344,344,1.704,1.71,312,9.73,11.6,18,6.9,89,99,60,1.56,1.95,367,113,3.56
12/11/15,2015,345,345,2.486,3.15,296,11.3,9.7,12.2,7.1,76,96,61,1.7,1.42,238,0,2.54
12/12/15,2015,346,346,3.203,3.46,322,11.23,11,15.9,5.8,49,67,34,3.17,2.86,292,38,0
12/13/15,2015,347,347,1.881,2.37,309,16.3,7.7,14.4,1.6,76,96,49,1.8,2.13,163,0,3.56
12/14/15,2015,348,348,3.237,4.26,318,12.32,8.2,12.2,5.2,52,73,35,2.92,2.26,194,0,0
12/15/15,2015,349,349,3.293,2.85,338,10.85,7.2,13.2,-0.8,41,63,27,2.8,2.85,81,0,0
12/16/15,2015,350,350,3.197,1.89,305,9.28,6.2,15,-1.5,51,79,23,2.51,2.77,106,0,0
12/17/15,2015,351,351,3.136,1.27,302,5.95,7.2,17.5,-0.1,61,85,25,2.29,2.4,195,0,0
12/18/15,2015,352,352,3.189,1.23,296,5.91,8.8,18.4,2,62,92,30,2.27,2.29,263,9,0
12/19/15,2015,353,353,1.184,1.7,304,7.55,6.8,13.3,1,89,98,52,1.29,1.72,125,0,5.84
12/20/15,2015,354,354,1.512,2.3,301,7.97,6.2,13.5,1,78,91,45,1.78,2.12,129,0,0
12/21/15,2015,355,355,1.709,1.77,302,6.11,10.2,14.7,1.2,87,97,58,1.49,2.01,160,0,3.3
12/22/15,2015,356,356,1.036,3.77,303,13.23,12.9,14.3,11.1,94,98,80,1.01,0.99,378,124,12.19
12/23/15,2015,357,357,3.124,4.59,320,13.62,10.9,15.2,8.2,60,79,42,3.12,2.32,331,77,0
12/24/15,2015,358,358,2.721,3.24,311,10.75,9.4,14.2,5.7,58,91,33,2.63,1.98,250,0,0.76
12/25/15,2015,359,359,3.141,3.7,321,19.83,7.8,12,4.3,52,77,35,2.74,2.16,170,0,0
12/26/15,2015,360,360,3.295,2.04,322,16.82,7.1,14.3,0.9,46,69,18,2.78,2.82,144,0,0
12/27/15,2015,361,361,3.163,1.52,280,6.67,5.6,14.3,-0.2,50,85,16,2.4,2.22,120,0,0
12/28/15,2015,362,362,2.698,2.76,313,10.65,5.6,12.2,-0.7,68,89,45,2.07,2.19,59,0,0.25
12/29/15,2015,363,363,3.215,1.47,310,10.32,5.1,14.2,-2.5,61,88,33,2.14,2.25,64,0,0
12/30/15,2015,364,364,3.267,1.31,298,6.86,5.7,15.2,-1.1,59,79,23,2.33,2.29,120,0,0
12/31/15,2015,365,365,3.25,1.21,279,7.28,6.3,14.9,-0.1,61,84,30,2.17,2.08,135,0,0
01/01/16,2016,1,366,3.121,1.1,290,6.27,7,16.2,-0.5,51,82,19,2.29,2.17,156,0,0
01/02/16,2016,2,367,1.544,2,94,8.95,9.6,14.8,3.6,40,70,21,2.39,2.62,218,0,0
01/03/16,2016,3,368,1.778,4.41,107,17.47,11.5,14.2,8.4,61,75,49,2.65,2.15,314,60,0
01/04/16,2016,4,369,1.831,1.28,300,7.32,12.1,18,8.6,66,84,42,1.94,1.92,403,149,0
01/05/16,2016,5,370,0.894,3.25,278,12.58,10.4,12.7,7.2,87,97,69,1.11,1.2,253,0,24.89
01/06/16,2016,6,371,0.953,1.56,38,10.16,7.9,12.2,4.8,91,98,79,0.77,1.21,185,0,32
01/07/16,2016,7,372,2.291,2.61,306,8.95,7.7,11.3,3.8,86,98,63,1.57,1.53,143,0,11.94
01/08/16,2016,8,373,3.036,2.08,290,9.73,7.8,14.4,2.7,75,94,51,2.1,2.26,188,0,0
01/09/16,2016,9,374,1.137,2.46,113,10.26,9.1,12.4,4,78,93,62,1.27,1.62,172,0,0.25
01/10/16,2016,10,375,1.126,1.21,301,5.49,9.6,12.3,6.1,91,98,80,0.82,1.03,219,0,1.78
01/11/16,2016,11,376,2.657,1.58,307,7.35,10.4,16.9,5.1,79,99,44,2.13,2.05,298,44,0
01/12/16,2016,12,377,3.502,1.32,307,6.6,9.7,20.4,1.7,59,89,20,2.9,2.82,302,48,0
01/13/16,2016,13,378,2.787,2.32,309,9.96,10.5,18.8,4,73,96,43,2.58,2.83,318,64,0
01/14/16,2016,14,379,2.771,1.97,348,13.29,9.1,15.6,4.8,86,99,50,2.1,2.13,262,8,0
01/15/16,2016,15,380,3.052,1.93,292,9.44,11.9,19.2,5.2,82,97,50,2.43,2.76,354,100,0
01/16/16,2016,16,381,2.806,2.13,305,10.55,12.5,20.3,7.8,86,99,60,2.3,2.7,440,186,0
01/17/16,2016,17,382,1.986,1.27,307,6.96,11,16.6,6.4,89,100,68,1.53,1.66,324,70,0.25
01/18/16,2016,18,383,1.943,1.08,323,5.91,12.8,18.3,8.8,90,98,63,1.63,1.63,416,162,2.54
01/19/16,2016,19,384,0.449,0.79,40,4.87,12.1,13.8,8.9,95,100,86,0.38,0.72,316,61,24.13
01/20/16,2016,20,385,2.198,1.06,316,4.61,10.7,15.6,7.2,94,100,76,1.48,1.47,319,65,0.51
01/21/16,2016,21,386,3.15,1.68,328,9.7,12.5,21.5,5.9,68,100,27,2.99,2.91,424,170,0
01/22/16,2016,22,387,2.862,1.65,301,6.37,13.1,21.6,6.8,67,89,31,2.91,3,446,192,0
01/23/16,2016,23,388,2.801,3.26,296,11.86,11.6,15.6,9,79,98,52,2.38,1.87,360,106,1.27
01/24/16,2016,24,389,3.552,2.79,332,10.19,11.3,17.1,5.4,59,86,32,3.19,2.89,310,56,0
01/25/16,2016,25,390,3.756,2.21,8,12.08,11.2,19.9,3.9,58,85,26,3.46,3.53,339,85,0
01/26/16,2016,26,391,3.812,1.58,306,7.68,10.9,19.4,2.9,58,79,31,3.02,3.21,306,53,0
01/27/16,2016,27,392,2.734,1.12,315,5.95,12.1,21.5,5.5,55,85,17,2.74,2.67,415,161,0
01/28/16,2016,28,393,3.621,1.87,311,12.7,11.6,20.7,3.6,61,88,23,3.36,3.52,350,96,0
01/29/16,2016,29,394,3.507,2.24,329,12.64,12.9,23.3,5.6,70,97,40,3.34,3.8,457,203,0
01/30/16,2016,30,395,3.312,2.12,310,8.62,11.8,17.4,5.1,88,98,68,2.14,2.69,310,56,0
01/31/16,2016,31,396,1.676,3.98,307,13,8.7,11.5,6,81,98,64,1.53,1.36,197,0,22.1
02/01/16,2016,32,397,4.135,4.41,323,12.84,8,12.5,2.1,45,67,26,3.61,2.98,129,0,0
02/02/16,2016,33,398,3.218,2.32,287,10.39,5.6,12.4,-2.2,66,96,32,2.4,2.53,30,0,0
02/03/16,2016,34,399,4.031,1.52,300,6.96,7.3,16.1,-0.1,70,98,34,2.65,2.72,163,0,0.25
02/04/16,2016,35,400,4.121,1.28,297,6.43,9,19.2,1.1,70,95,34,2.85,2.96,262,8,0
02/05/16,2016,36,401,4.229,1.28,297,8.03,11.8,21.4,4.3,47,75,19,3.39,3.4,384,130,0
02/06/16,2016,37,402,4.288,1.47,349,7.68,14.3,25.2,5.7,37,62,12,4.12,4.32,504,250,0
02/07/16,2016,38,403,4.321,1.15,297,5.72,16.1,26.7,7.7,40,54,14,3.94,4.12,582,328,0
02/08/16,2016,39,404,4.387,1.09,300,5.95,18.1,28.5,10.6,34,50,15,4.08,4.26,691,437,0
02/09/16,2016,40,405,4.4,1.06,290,5.95,18.4,29.1,9.7,33,60,14,4.07,4.24,683,429,0
02/10/16,2016,41,406,4.515,0.99,283,5,17.1,27.4,9.2,45,64,21,3.81,3.94,635,381,0
02/11/16,2016,42,407,4.6,1.04,278,6.14,17.5,28.1,9.7,40,67,16,4.01,4.11,662,408,0
