date,year,doy,DOR,solar rad kW-hr/m2,wind speed m/s,wind dir. Deg.,wind gust m/s,air temp ave. deg. C ,air temp max deg. C,air temp min deg. C,relative humidity ave. %,relative humidity max %,relative humidity min %,ASCE Et. Total mm,Penman Et. Total mm,Growing Degree Days 40,Growing Degree Days 50,Precip total mm
02/12/16,2016,43,408,4.269,1,272,5.72,16.3,27,8.5,53,82,20,3.65,3.73,608,354,0
02/13/16,2016,44,409,4.506,1.95,354,13.13,17.9,28.2,7.7,41,80,11,4.96,5.32,619,365,0
02/14/16,2016,45,410,4.482,2.64,7,16.27,18.8,26.1,10.2,34,54,14,5.44,5.39,626,372,0
02/15/16,2016,46,411,4.708,1.5,302,7.55,19,30.3,9.3,44,63,18,4.77,5.31,702,448,0
02/16/16,2016,47,412,4.795,1.22,262,6.86,19.3,29.7,11.7,37,52,16,4.52,4.83,744,490,0
02/17/16,2016,48,413,0.967,4.78,136,13.52,16.1,21.2,11.6,50,89,25,3.71,2.47,547,293,0.25
02/18/16,2016,49,414,4.754,2.57,303,11.69,11.3,16.5,5.9,80,97,52,2.98,3.11,308,54,12.19
02/19/16,2016,50,415,4.59,2.4,304,11.1,9.4,16.5,3.6,83,98,51,2.87,3.21,256,2,0
02/20/16,2016,51,416,4.877,1.38,297,7.09,10.1,19.6,2.1,81,98,45,3.07,3.44,293,39,0
02/21/16,2016,52,417,4.994,1.81,284,10.06,11.7,23.3,3.2,78,100,40,3.69,4.43,402,148,0.25
02/22/16,2016,53,418,5.078,2.48,356,11.63,15.5,26.6,3.6,40,90,8,5.49,5.54,489,235,0
02/23/16,2016,54,419,4.486,1.06,281,6.33,15.2,26.4,6.5,39,69,16,3.85,4.17,549,295,0
02/24/16,2016,55,420,5.09,1.25,298,7.25,14.6,25.3,5.9,48,73,19,4.11,4.42,510,256,0
02/25/16,2016,56,421,5.098,1.18,276,6.67,15.3,26,7.2,52,78,21,4.08,4.36,555,301,0
02/26/16,2016,57,422,4.747,1.57,273,10.65,14.2,24.9,7.3,66,95,29,3.92,4.28,533,279,0
02/27/16,2016,58,423,5.116,2.18,294,11.6,14.3,26.3,6.8,79,100,34,4.42,5.13,554,300,0
02/28/16,2016,59,424,4.818,2.04,5,11.6,17.2,28.3,5.4,56,100,16,4.99,5.62,569,315,0.25
02/29/16,2016,60,425,5.359,2.17,24,11.01,18.4,29.2,8.1,39,64,11,5.78,6.43,650,396,0
03/01/16,2016,61,426,5.295,2.17,294,11.53,16.2,25.4,7.4,45,84,23,4.79,5.3,546,292,0
03/02/16,2016,62,427,5.169,1.52,300,8,13.5,23.5,5.7,70,99,37,3.77,4.24,464,210,0
03/03/16,2016,63,428,3.911,1.67,299,6.6,11.1,18.6,3.4,83,100,49,2.71,3.29,300,46,0
03/04/16,2016,64,429,3.173,1.99,327,9.8,13.9,20,9.6,85,97,61,2.5,3.05,473,219,0
03/05/16,2016,65,430,1.873,2.77,130,10.88,14.1,17.7,12,91,99,75,1.6,1.87,475,221,9.14
03/06/16,2016,66,431,5.428,2.96,308,10.13,11.2,15.4,4.5,77,97,51,3.15,3.45,252,0,13.72
03/07/16,2016,67,432,1.945,2.86,296,16.76,7.7,10.1,5.1,86,94,75,1.33,1.59,145,0,26.67
03/08/16,2016,68,433,5.636,3.81,294,12.9,11.4,17.4,5.3,68,89,43,3.86,4.04,316,62,0.25
03/09/16,2016,69,434,5.529,1.81,301,12.8,12.3,21.7,4.2,78,96,54,3.52,4.55,389,135,0
03/10/16,2016,70,435,5.439,1.24,306,6.4,14,23,6.8,81,99,48,3.59,4.05,478,224,0
03/11/16,2016,71,436,1.287,2.96,319,14.86,10.3,14.6,8.2,80,96,22,2.36,1.69,317,63,15.75
03/12/16,2016,72,437,5.727,4.33,299,11.92,11.1,15.2,7.3,67,86,57,3.42,3.71,312,58,0
03/13/16,2016,73,438,2.867,1.6,306,7.94,11.9,16.7,5.3,84,97,64,2.03,2.62,300,46,1.27
03/14/16,2016,74,439,5.78,3.66,297,11.99,14.2,18.7,9.4,81,98,53,3.72,3.91,439,185,1.27
03/15/16,2016,75,440,5.939,2.33,351,12.74,14.7,24.1,4.4,56,95,16,5.02,5.47,447,193,0
03/16/16,2016,76,441,6.055,1.19,316,5.23,17,26.2,7.4,51,83,21,4.5,5,564,310,0
03/17/16,2016,77,442,6.015,1.27,304,6.83,17.4,26.4,9.3,61,92,30,4.46,4.95,613,359,0
03/18/16,2016,78,443,5.974,1.56,259,6.24,12.4,19.2,5.9,88,99,67,3.28,4.05,371,117,0
03/19/16,2016,79,444,4.562,1.46,300,8.13,13,19.7,9.2,91,100,65,2.87,3.33,458,204,0.25
03/20/16,2016,80,445,6.141,1.67,292,7.77,14,21.6,7.3,81,99,49,3.87,4.54,458,204,0
03/21/16,2016,81,446,4.579,2.84,313,10.97,13.5,17.8,10.6,76,96,49,3.27,3.31,445,191,0
03/22/16,2016,82,447,6.261,4.05,324,14.05,13.2,18.8,8.5,54,82,29,4.86,4.68,420,166,0
03/23/16,2016,83,448,6.426,2.24,314,16.46,13.6,21.8,5.9,50,84,25,4.72,5.41,431,177,0
03/24/16,2016,84,449,6.403,2.27,339,10.32,14.8,26.4,4.2,57,94,24,5.27,6.3,496,242,0
03/25/16,2016,85,450,6.485,3.09,344,12.77,16.1,26.5,6.9,59,94,16,6.07,6.19,560,306,0
03/26/16,2016,86,451,6.491,2.22,265,11.95,14.4,27.4,6.5,69,96,22,5.47,6.39,572,318,0
03/27/16,2016,87,452,6.254,2.05,274,10.65,12.5,22.1,5,79,98,45,4.08,5.23,417,163,0
03/28/16,2016,88,453,5.393,3.57,288,14.93,9.3,13.7,4.3,76,98,45,3.16,3.36,207,0,0
03/29/16,2016,89,454,6.043,2.45,290,10.09,7.7,14.9,-0.4,75,96,46,3.21,4.1,128,0,0
03/30/16,2016,90,455,6.469,1.99,308,10.91,9,18.9,1.1,70,97,35,3.91,4.93,254,0,0
03/31/16,2016,91,456,6.631,2.6,309,13.98,10.7,21.7,2,73,98,35,4.51,5.53,338,84,0
04/01/16,2016,92,457,6.168,1.43,299,7.22,12.4,24,4.5,77,100,43,4.05,5.04,448,194,0
04/02/16,2016,93,458,6.665,1.41,278,6.99,14.1,26.1,4.3,73,98,31,4.65,5.64,492,238,0
04/03/16,2016,94,459,6.761,1.51,289,9.54,14.2,26.7,4.5,72,100,21,4.96,5.91,509,255,0
04/04/16,2016,95,460,6.765,2.12,312,10.58,15.2,28.5,5.2,70,100,20,5.69,6.92,567,313,0
04/05/16,2016,96,461,6.897,1.61,268,7.28,18.5,31.1,6.7,52,89,20,5.75,7.07,661,407,0
04/06/16,2016,97,462,6.097,1.61,290,9.02,21.2,33.5,12.9,45,73,13,5.91,7.09,856,602,0
04/07/16,2016,98,463,4.147,1.4,270,9.47,15.6,24.2,11.4,71,97,34,3.5,3.9,613,359,3.3
04/08/16,2016,99,464,1.138,0.86,172,5.39,13.7,15.9,12.9,95,99,84,0.87,1.04,456,202,6.35
04/09/16,2016,100,465,2.768,1.98,115,8.53,13.9,17.9,11.1,84,96,62,2.23,2.59,461,207,3.81
04/10/16,2016,101,466,3.59,1.73,280,7.51,14,18.3,11.2,87,98,65,2.48,2.86,471,217,0.25
04/11/16,2016,102,467,5.008,1.72,270,7.74,14.1,20.4,8.6,80,97,51,3.35,4.07,459,205,0
04/12/16,2016,103,468,5.34,1.85,249,9.5,13.3,20.7,10,84,98,55,3.48,4.22,498,244,0
04/13/16,2016,104,469,5.398,2.29,285,12.48,13.6,22.3,6.5,79,98,34,4.14,4.96,454,200,0
04/14/16,2016,105,470,7.078,4.13,290,14.63,12.1,19.8,4.5,72,99,39,4.59,5.24,351,97,0
04/15/16,2016,106,471,7.316,3.82,341,14.44,15.6,22,8.5,41,81,20,5.9,6,494,240,0
04/16/16,2016,107,472,7.387,2.05,295,10.03,16.3,26.9,5.9,44,75,19,5.78,7.3,547,293,0
04/17/16,2016,108,473,7.464,1.61,260,9.05,19.5,30.1,8.3,35,64,12,6.04,7.48,677,423,0
04/18/16,2016,109,474,7.385,1.67,290,8.72,20.1,30.5,10.7,33,59,14,6.14,7.64,737,483,0
04/19/16,2016,110,475,6.792,1.59,286,9.21,19.5,29.4,10.3,32,52,11,5.78,7.18,705,451,0
04/20/16,2016,111,476,7.444,1.55,277,8.27,17.1,27.8,6.5,35,67,10,5.66,6.97,582,328,0
04/21/16,2016,112,477,7.21,1.67,292,9.37,15.2,25.8,4.5,61,92,30,4.98,6.38,489,235,0
04/22/16,2016,113,478,5.736,2.81,284,11.53,13.7,21.1,7.6,74,98,44,4.01,4.84,451,197,0
04/23/16,2016,114,479,7.587,3.78,316,14.01,15.8,24.7,8.4,52,92,22,6.22,6.52,555,301,0
04/24/16,2016,115,480,6.365,3.07,302,14.14,12.4,22,4.6,73,98,41,4.42,5.53,405,151,0
04/25/16,2016,116,481,7.489,5.35,292,14.27,11.2,16.5,6.9,60,86,44,4.46,5.04,332,78,0
04/26/16,2016,117,482,7.08,3.3,292,14.08,12.6,22.6,4.3,59,93,23,5.39,6.07,413,159,0
04/27/16,2016,118,483,7.152,3.73,301,13.36,11.8,20.9,4.7,69,96,29,5.05,5.65,383,129,0
04/28/16,2016,119,484,7.519,4.58,287,12.8,12.4,18.9,7.5,72,90,48,4.51,5.39,400,146,0
04/29/16,2016,120,485,6.727,2.52,269,11.63,12.4,20,8.3,78,96,48,4.11,5.09,443,189,0
04/30/16,2016,121,486,7.565,2.51,293,13.52,14,25.1,6,63,94,23,5.6,6.74,506,252,0
05/01/16,2016,122,487,7.663,1.92,266,9.7,16.9,26.2,8.2,53,86,24,5.51,6.97,583,329,0
05/02/16,2016,123,488,7.475,1.72,274,7.61,15.4,25.8,6.2,70,98,40,4.88,6.45,529,275,0
05/03/16,2016,124,489,6.166,1.62,268,8.69,17.3,27.8,9.2,66,93,30,4.79,6.08,643,389,0
05/04/16,2016,125,490,5.524,2.17,263,8.39,14,19.5,8.1,75,97,52,3.46,4.46,426,172,0
05/05/16,2016,126,491,2.394,1.39,277,6.67,13.6,18.4,8.7,76,94,50,2.14,2.54,416,162,0.51
05/06/16,2016,127,492,2.959,1.23,320,7.05,12,20.1,7.3,88,98,50,2.34,2.96,422,168,52.58
05/07/16,2016,128,493,3.756,1.21,17,5.39,13,18.9,7.8,82,100,55,2.51,3.06,406,152,0.25
05/08/16,2016,129,494,6.963,2.02,307,9.5,14.5,21.8,8,78,99,48,4.22,5.57,479,225,0
05/09/16,2016,130,495,5.537,1.99,250,9.5,14.2,21.8,10.6,82,98,54,3.64,4.73,538,284,0
05/10/16,2016,131,496,6.654,2.04,252,8.92,14.9,21.5,9.5,79,96,55,4,5.35,506,252,0
05/11/16,2016,132,497,6.909,1.75,308,7.32,15.4,24.8,9.1,79,99,47,4.47,5.88,572,318,0
05/12/16,2016,133,498,7.611,1.75,295,7.35,16.4,27.8,8.6,76,100,39,5.19,6.87,628,374,0
05/13/16,2016,134,499,6.95,1.97,292,8.07,14.5,24.9,8.7,81,100,46,4.55,6.14,565,311,0
05/14/16,2016,135,500,6.821,2.61,279,11.66,15.5,23.3,10.8,76,95,44,4.64,5.76,577,323,0
05/15/16,2016,136,501,6.321,2.68,277,11.79,14.8,22.4,11.2,80,95,49,4.23,5.27,564,310,0
05/16/16,2016,137,502,7.09,2.24,248,11.07,15.2,23.3,10.5,76,96,45,4.59,5.9,571,317,0
05/17/16,2016,138,503,7.501,1.89,266,8.82,16.8,25.2,10.1,72,99,42,4.85,6.33,604,350,0
05/18/16,2016,139,504,7.939,2.25,288,11.53,19,29.8,9.7,62,95,30,6.05,7.88,701,447,0
05/19/16,2016,140,505,7.327,2.23,277,9.44,13.7,21.7,7.5,77,99,45,4.35,5.78,464,210,0
05/20/16,2016,141,506,6.456,2.93,290,10.39,11.9,17.1,8.2,67,91,43,3.84,4.62,373,119,0
05/21/16,2016,142,507,7.934,2.53,301,11.5,11.6,19.4,3.4,68,96,33,4.5,5.84,320,66,0
05/22/16,2016,143,508,7.953,2.47,314,11.73,12.6,20.4,4.3,71,97,38,4.5,6,362,108,0
05/23/16,2016,144,509,7.245,2.25,260,9.87,13.4,20.1,7.2,72,94,47,4.14,5.56,421,167,0
05/24/16,2016,145,510,5.129,2.13,292,9.18,13.9,19.9,8,72,92,48,3.4,4.55,434,180,0
05/25/16,2016,146,511,6.283,3.04,282,12.74,13.8,20.1,9.3,75,91,50,3.98,5.07,469,215,0
05/26/16,2016,147,512,7.072,2.69,278,12.35,14.1,22.1,7.9,75,93,47,4.38,5.88,483,229,0
05/27/16,2016,148,513,7.212,1.76,280,8.69,15.5,24.9,7.8,73,99,43,4.52,6.19,545,291,0
05/28/16,2016,149,514,7.86,1.92,273,8.88,17.3,26.6,8.2,68,95,36,5.15,7.08,594,340,0
05/29/16,2016,150,515,6.421,1.99,290,8.43,15.2,23.2,9.4,78,97,47,4.09,5.6,543,289,0
05/30/16,2016,151,516,7.368,2.13,281,10.22,16.8,26.3,10.3,72,97,38,5.01,6.71,635,381,0
05/31/16,2016,152,517,7.987,2.25,275,10.94,18.6,29.7,8.3,63,95,26,6.03,8.01,667,413,0
06/01/16,2016,153,518,8.024,2.15,262,9.57,19.3,30.4,8,62,100,31,5.94,8.13,673,419,0
06/02/16,2016,154,519,8.339,2.04,285,9.31,22.6,35.3,9.2,47,90,9,7.36,9.66,814,560,0
06/03/16,2016,155,520,8.239,1.97,287,8.17,25.8,36.1,14.6,32,60,13,7.38,9.91,956,702,0
06/04/16,2016,156,521,8.312,1.76,264,9.05,25.2,36.8,15.2,36,70,10,7.25,9.53,986,732,0
06/05/16,2016,157,522,8.189,1.83,283,7.84,20.1,31.9,10.9,55,86,23,6.3,8.39,776,522,0
06/06/16,2016,158,523,8.177,2.27,260,9.44,17.5,28.6,7.6,68,99,34,5.76,7.8,624,370,0
06/07/16,2016,159,524,7.742,2.11,281,10.55,16.8,29,7.9,73,98,33,5.51,7.71,641,387,0
06/08/16,2016,160,525,7.262,2.11,247,9.21,17.5,27.1,9.8,73,93,41,4.93,6.98,641,387,0
06/09/16,2016,161,526,7.696,2.29,279,9.18,16.5,26.6,9.1,72,98,37,5.17,7.01,613,359,0
06/10/16,2016,162,527,5.833,1.97,233,8.59,17.3,25,10.1,70,92,48,3.99,5.78,599,345,0
06/11/16,2016,163,528,6.715,2.08,257,8.43,16.7,23.6,9.2,73,92,53,4.07,6,546,292,0
06/12/16,2016,164,529,3.127,1.95,255,8.27,17.1,21.6,10.2,72,92,56,2.58,3.73,524,270,0
06/13/16,2016,165,530,8.022,2.31,289,10.22,16.2,26.1,7.8,72,96,41,5.21,7.18,572,318,0
06/14/16,2016,166,531,7.967,2.55,294,11.47,15.6,24.3,6.7,66,93,36,5.14,6.87,505,251,0
06/15/16,2016,167,532,7.86,2.79,312,11.6,13.3,20.3,6.3,68,94,33,4.67,5.94,405,151,0
06/16/16,2016,168,533,8.131,2.38,288,11.1,16.1,26,7.3,61,92,26,5.67,7.33,559,305,0
06/17/16,2016,169,534,7.766,1.83,281,9.6,17.6,28.7,7.8,63,94,28,5.43,7.49,631,377,0
06/18/16,2016,170,535,7.483,1.93,302,8.78,18.8,30.4,8.4,66,99,29,5.51,7.73,682,428,0
06/19/16,2016,171,536,8.035,2.09,279,9.9,22,33.6,9.1,51,93,19,6.72,9.03,774,520,0
06/20/16,2016,172,537,4.768,1.38,300,7.8,21.8,37.4,12.9,51,74,20,4.88,7.12,946,692,0
06/21/16,2016,173,538,7.932,1.84,263,8.1,25.5,38.2,14.2,41,68,16,7.21,9.9,993,739,0
06/22/16,2016,174,539,8.147,2.34,250,10.09,21.8,33,10.2,50,86,19,6.95,8.98,784,530,0
06/23/16,2016,175,540,8.231,2.56,291,14.01,21.8,38,8.7,48,92,12,8.36,10.38,863,609,0
06/24/16,2016,176,541,8.288,3.17,298,16.66,19.5,30.4,9,52,83,23,7.13,8.53,698,444,0
06/25/16,2016,177,542,8.343,2.42,300,13.98,21.5,37.6,7.4,50,94,12,8.21,10.42,826,572,0
06/26/16,2016,178,543,8.195,2.01,285,8.56,25.2,38.3,11,37,76,14,7.65,10.46,922,668,0
06/27/16,2016,179,544,7.891,1.86,237,8.82,27.8,39.1,15.8,31,56,15,7.39,10.23,1052,798,0
06/28/16,2016,180,545,7.56,1.92,283,9.57,27.2,37.4,18.2,36,59,21,6.93,9.64,1068,814,0
06/29/16,2016,181,546,7.99,2.29,206,11.56,23,33.9,10.8,50,85,20,6.95,9.1,820,566,0
06/30/16,2016,182,547,8.277,1.9,164,7.55,17.9,29.7,7.7,65,98,32,5.85,8,652,398,0
07/01/16,2016,183,548,8.094,1.87,273,7.18,17.5,29.6,8.2,69,97,39,5.56,7.81,659,405,0
07/02/16,2016,184,549,8.05,1.82,256,8.72,18.7,29.5,8.6,68,95,36,5.58,7.71,669,415,0
07/03/16,2016,185,550,7.695,1.72,257,8.43,18.1,28.3,9.7,68,93,34,5.22,7.13,665,411,0
07/04/16,2016,186,551,8.039,1.87,274,7.9,17.6,27.5,8.6,68,94,39,5.31,7.34,622,368,0
07/05/16,2016,187,552,8.061,2.24,274,10.58,17.1,26.2,8.5,69,98,39,5.29,7.13,591,337,0
07/06/16,2016,188,553,8.2,2.46,285,9.41,16.2,25.8,8.7,73,100,39,5.38,7.04,584,330,0
07/07/16,2016,189,554,7.924,2.31,272,10.65,16.6,27.3,8.3,70,99,34,5.47,7.31,611,357,0
07/08/16,2016,190,555,7.885,2.16,272,8.95,17.4,27.9,7.9,68,98,32,5.5,7.5,616,362,0
07/09/16,2016,191,556,7.593,2.23,269,11.76,19.7,32.1,9.5,62,92,27,6.14,8.4,750,496,0
07/10/16,2016,192,557,8.101,2.62,303,14.57,18.1,27.6,9.1,61,93,28,5.98,7.53,634,380,0
07/11/16,2016,193,558,8.19,2.14,288,11.5,17.7,29.2,6.3,61,96,28,5.95,8.08,609,355,0
07/12/16,2016,194,559,8.103,2.34,242,11.95,17.7,29.6,6.3,61,96,22,6.21,8.13,616,362,0
07/13/16,2016,195,560,8.004,2.01,226,9.41,19.4,31.6,8,59,91,27,6.15,8.55,702,448,0
07/14/16,2016,196,561,8.005,1.79,261,8.03,21.1,33.2,9.3,56,90,27,6.23,8.54,767,513,0
07/15/16,2016,197,562,8.082,1.97,255,8.27,20.9,32.5,11.2,56,85,21,6.49,8.65,797,543,0
07/16/16,2016,198,563,8.137,1.79,248,9.24,18.4,29.2,7.6,63,92,34,5.62,7.73,639,385,0
07/17/16,2016,199,564,8.095,1.83,259,8.59,18.2,29.9,8,64,96,33,5.71,7.83,663,409,0
07/18/16,2016,200,565,8.068,1.85,280,8.72,18.1,30.9,6.8,63,95,25,5.96,8.15,657,403,0
07/19/16,2016,201,566,2.359,0.95,330,4.93,13.9,26.5,8.2,77,94,38,2.15,3.38,591,337,0
07/20/16,2016,202,567,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/21/16,2016,203,568,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/22/16,2016,204,569,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/23/16,2016,205,570,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/24/16,2016,206,571,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/25/16,2016,207,572,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/26/16,2016,208,573,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/27/16,2016,209,574,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/28/16,2016,210,575,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/29/16,2016,211,576,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/30/16,2016,212,577,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
07/31/16,2016,213,578,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/01/16,2016,214,579,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/02/16,2016,215,580,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/03/16,2016,216,581,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/04/16,2016,217,582,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/05/16,2016,218,583,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/06/16,2016,219,584,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/07/16,2016,220,585,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/08/16,2016,221,586,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/09/16,2016,222,587,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/10/16,2016,223,588,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/11/16,2016,224,589,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/12/16,2016,225,590,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/13/16,2016,226,591,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/14/16,2016,227,592,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/15/16,2016,228,593,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/16/16,2016,229,594,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/17/16,2016,230,595,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/18/16,2016,231,596,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/19/16,2016,232,597,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/20/16,2016,233,598,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
08/21/16,2016,234,599,1666.667,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
